虚拟用户脚本已从 : 2017-11-29 09:31:21 启动	[MsgId: MMSG-15967]
正在开始操作 vuser_init。	[MsgId: MMSG-15919]
Windows 7 版 LoadRunner 11.0.0 的 Web Turbo 重播; 内部版本 8859 (Aug 18 2010 20:14:31)  	[MsgId: MMSG-27143]
Run Mode: HTML  	[MsgId: MMSG-26000]
运行时设置文件: "C:\Users\V3-572G\AppData\Local\Temp\lr5tmpdirLWS.2\lrcfgm1n.3\cfgkCd.8"  	[MsgId: MMSG-27141]
正在结束操作 vuser_init。	[MsgId: MMSG-15918]
正在运行 Vuser...	[MsgId: MMSG-15964]
正在开始迭代 1。	[MsgId: MMSG-15968]
正在开始操作 Action。	[MsgId: MMSG-15919]
Action.c(4): 通知: 事务 "test1" 已启动。	[MsgId: MMSG-16999]
Action.c(6): 注册 web_reg_save_param_ex 成功  	[MsgId: MMSG-26390]
Action.c(14): web_add_cookie 已成功  	[MsgId: MMSG-26392]
Action.c(16): web_add_cookie 已成功  	[MsgId: MMSG-26392]
Action.c(18): web_add_cookie 已成功  	[MsgId: MMSG-26392]
Action.c(20): web_add_cookie 已成功  	[MsgId: MMSG-26392]
Action.c(22): web_add_cookie 已成功  	[MsgId: MMSG-26392]
Action.c(24): "http://127.0.0.1:1080/WebTours/" 的 t=348ms: 164 个字节响应标头 (RelFrameId=1, Internal ID=1)
Action.c(24):     HTTP/1.1 200 Ok\r\n
Action.c(24):     Server: Xitami\r\n
Action.c(24):     Date: Wed, 29 Nov 2017 01:31:21 GMT\r\n
Action.c(24):     Content-type: text/html\r\n
Action.c(24):     Content-length: 312\r\n
Action.c(24):     Last-modified: Tue, 08 May 2007 11:40:24 GMT\r\n
Action.c(24):     \r\n
Action.c(24): "http://127.0.0.1:1080/WebTours/" 的 t=349ms: 312 个字节响应正文 (RelFrameId=1, Internal ID=1)
Action.c(24):     <HTML>\n
Action.c(24):     <HEAD>\n
Action.c(24):     <title>Web Tours</title>\n
Action.c(24):     <frameset rows = "65,*" border=1 bordercolor=#E0E7F1>\n
Action.c(24):     <frame name="header" src=header.html scrolling=no noresize marginheight=2 marginwidth=2>\n
Action.c(24):     <frame name="body" src=welcome.pl?signOff=true scrolling=auto noresize marginheight=2 marg
Action.c(24):     inwidth=2>\n
Action.c(24):     </frameset>\n
Action.c(24):     </head>\n
Action.c(24):     </html>\n
Action.c(24):     \n
Action.c(24): 在“http://127.0.0.1:1080/WebTours/”中检测到非资源“http://127.0.0.1:1080/WebTours/header.html”  	[MsgId: MMSG-26574]
Action.c(24): 在“http://127.0.0.1:1080/WebTours/”中检测到非资源“http://127.0.0.1:1080/WebTours/welcome.pl?signOff=true”  	[MsgId: MMSG-26574]
Action.c(24): 正在下载资源“http://www.bing.com/favicon.ico”(由参数编号 10 指定)  	[MsgId: MMSG-26577]
Action.c(24): 正在下载资源“http://127.0.0.1:1080/favicon.ico”(由参数编号 13 指定)  	[MsgId: MMSG-26577]
Action.c(24): 警告 -27798: 无法解析主机 www.bing.com 的地址  	[MsgId: MWAR-27798]
Action.c(24): 警告 -26000: Empty or no response for URL="http://www.bing.com/favicon.ico"  	[MsgId: MWAR-26000]
Action.c(24): "http://127.0.0.1:1080/WebTours/welcome.pl?signOff=true" 的 t=19280ms: 324 个字节响应标头 (RelFrameId=1.2, Internal ID=3)
Action.c(24):     HTTP/1.1 200 Ok\r\n
Action.c(24):     Server: Xitami\r\n
Action.c(24):     Date: Wed, 29 Nov 2017 01:31:22 GMT\r\n
Action.c(24):     Cache-control: no-cache\r\n
Action.c(24):     Expires: 0\r\n
Action.c(24):     Content-length: 630\r\n
Action.c(24):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(24):     Date: Wed, 29 Nov 2017 01:31:21 GMT\r\n
Action.c(24):     Set-cookie: MTUserInfo=; path=/; expires=Tue, 28-Nov-2017 01:31:21 GMT\r\n
Action.c(24):     Set-cookie: MSO=SID&1511919081; path=/\r\n
