错误: missing newline in C:\Users\V3-572G\Desktop\test1\pd.dat	[MsgId: MERR-13874]
错误: 参数“username”: 表“NewParam.dat”的列名“pd”无效。	[MsgId: MERR-13897]
虚拟用户脚本已从 : 2017-05-09 16:51:06 启动	[MsgId: MMSG-15967]
正在开始操作 vuser_init。	[MsgId: MMSG-15919]
Windows 7 版 LoadRunner 11.0.0 的 Web Turbo 重播; 内部版本 8859 (Aug 18 2010 20:14:31)  	[MsgId: MMSG-27143]
Run Mode: HTML  	[MsgId: MMSG-26000]
运行时设置文件: "C:\Users\V3-572G\AppData\Local\Temp\lr5tmpdirLhq.604\lrcfgN4F.605\cfg1fq.606"  	[MsgId: MMSG-27141]
正在结束操作 vuser_init。	[MsgId: MMSG-15918]
正在运行 Vuser...	[MsgId: MMSG-15964]
错误: 参数“username”: 表“NewParam.dat”的列名“pd”无效。	[MsgId: MERR-13897]
虚拟用户脚本已从 : 2017-05-09 16:51:06 启动	[MsgId: MMSG-15967]
正在开始操作 vuser_init。	[MsgId: MMSG-15919]
Windows 7 版 LoadRunner 11.0.0 的 Web Turbo 重播; 内部版本 8859 (Aug 18 2010 20:14:31)  	[MsgId: MMSG-27143]
Run Mode: HTML  	[MsgId: MMSG-26000]
运行时设置文件: "C:\Users\V3-572G\AppData\Local\Temp\lr5tmpdirLhq.604\lrcfgN4F.605\cfg1fq.606"  	[MsgId: MMSG-27141]
正在结束操作 vuser_init。	[MsgId: MMSG-15918]
正在运行 Vuser...	[MsgId: MMSG-15964]
正在开始迭代 1。	[MsgId: MMSG-15968]
正在开始操作 Action。	[MsgId: MMSG-15919]
Action.c(4): 通知: 事务 "test" 已启动。	[MsgId: MMSG-16999]
Action.c(6): 注册 web_reg_find 成功  	[MsgId: MMSG-26390]
Action.c(11): web_add_cookie 已成功  	[MsgId: MMSG-26392]
Action.c(13): web_add_cookie 已成功  	[MsgId: MMSG-26392]
Action.c(15): web_add_cookie 已成功  	[MsgId: MMSG-26392]
Action.c(17): web_add_cookie 已成功  	[MsgId: MMSG-26392]
Action.c(19): web_add_cookie 已成功  	[MsgId: MMSG-26392]
Action.c(21): 在“http://127.0.0.1:1080/WebTours/”中检测到非资源“http://127.0.0.1:1080/WebTours/header.html”  	[MsgId: MMSG-26574]
Action.c(21): 在“http://127.0.0.1:1080/WebTours/”中检测到非资源“http://127.0.0.1:1080/WebTours/welcome.pl?signOff=true”  	[MsgId: MMSG-26574]
Action.c(21): 正在下载资源“http://www.bing.com/favicon.ico”(由参数编号 10 指定)  	[MsgId: MMSG-26577]
Action.c(21): 正在下载资源“http://127.0.0.1:1080/favicon.ico”(由参数编号 13 指定)  	[MsgId: MMSG-26577]
